Date,City,Chai_Type,cup_sold,Revenue
2025-08-01,Hyderabad,Masala,66.33,85.73
2025-03-21,Bangalore,Masala,66.33,85.73
2025-02-18,Pune,Kesar,91.25,898.3
2025-09-14,Mumbai,Lemon,359.0,10195.79
2025-01-10,Hyderabad,Kesar,91.25,898.3
2025-07-18,Hyderabad,Kesar,91.25,898.3
2025-05-23,Delhi,Lemon,359.0,10195.79
2025-10-15,Pune,Kesar,91.25,898.3
2025-05-21,Bangalore,Kesar,91.25,898.3
2025-09-30,Delhi,Masala,66.33,85.73
2025-05-20,Hyderabad,Lemon,359.0,10195.79
2025-02-12,Pune,Kesar,91.25,898.3
2025-05-14,Delhi,Kesar,91.25,898.3
2025-01-04,Pune,Lemon,359.0,10195.79
2025-02-21,Mumbai,Masala,66.33,85.73
2025-05-23,Hyderabad,Masala,66.33,85.73
2025-03-19,Pune,Kesar,91.25,898.3
2025-09-25,Delhi,Lemon,359.0,10195.79
2025-08-21,Delhi,Lemon,359.0,10195.79
2025-03-20,Mumbai,Kesar,91.25,898.3
2025-02-24,Pune,Masala,66.33,85.73
2025-12-18,Pune,Lemon,359.0,10195.79
2025-10-22,Bangalore,Kesar,91.25,898.3
2025-03-23,Pune,Kesar,91.25,898.3
2025-02-17,Hyderabad,Kesar,91.25,898.3
2025-07-17,Delhi,Kesar,91.25,898.3
2025-07-12,Bangalore,Lemon,359.0,10195.79
2025-05-19,Bangalore,Kesar,91.25,898.3
2025-12-12,Delhi,Lemon,359.0,10195.79
2025-05-08,Hyderabad,Lemon,359.0,10195.79
2025-06-20,Hyderabad,Lemon,359.0,10195.79
2025-08-04,Pune,Kesar,91.25,898.3
2025-01-20,Delhi,Kesar,91.25,898.3
2025-12-15,Mumbai,Kesar,91.25,898.3
2025-07-18,Delhi,Masala,66.33,85.73
2025-04-03,Bangalore,Kesar,91.25,898.3
2025-08-07,Hyderabad,Masala,66.33,85.73
2025-09-15,Bangalore,Lemon,359.0,10195.79
2025-06-10,Delhi,Lemon,359.0,10195.79
2025-04-18,Pune,Masala,66.33,85.73
2025-05-31,Bangalore,Kesar,91.25,898.3
2025-08-16,Delhi,Masala,66.33,85.73
2025-03-07,Bangalore,Lemon,359.0,10195.79
2025-06-06,Pune,Lemon,359.0,10195.79
2025-11-28,Bangalore,Kesar,91.25,898.3
2025-10-12,Pune,Lemon,359.0,10195.79
2025-07-17,Bangalore,Lemon,359.0,10195.79
2025-04-19,Hyderabad,Kesar,91.25,898.3
2025-01-30,Hyderabad,Lemon,359.0,10195.79
2025-08-10,Delhi,Masala,66.33,85.73
2025-09-27,Pune,Lemon,359.0,10195.79
2025-07-20,Mumbai,Kesar,91.25,898.3
2025-11-24,Hyderabad,Kesar,91.25,898.3
2025-05-05,Bangalore,Masala,66.33,85.73
2025-04-22,Hyderabad,Lemon,359.0,10195.79
2025-03-19,Bangalore,Kesar,91.25,898.3
